,x,sin(label),sin(prediction),cos(label),cos(prediction)
290,276.84206689973234,-0.9928783075883274,-0.954995089682137,0.11913297746862035,-0.12795882833345312
291,338.8856565388155,-0.36023035300692113,-0.5318956373202354,0.9328633837666204,1.0141365954884582
292,177.21397251535336,0.0486061930907439,0.10754748283167422,-0.9988180204587948,-1.0142840307816716
293,124.5059380327409,0.8240674828606377,0.9242802577222207,-0.5664916448560672,-0.29050474014621014
294,267.0302587594922,-0.9986570348942124,-0.8345025328184665,-0.05180855775158665,0.023561979397825686
295,115.0279144610092,0.9061017801811306,0.93778561504765,-0.42305976404355217,-0.31138676168111534
296,148.2841600706153,0.525706845309821,0.5459830032305839,-0.8506658055866568,-0.7741606707639357
297,121.24003786610692,0.8550020579129805,0.8867227039218407,-0.5186246050512533,-0.5086337630172624
298,170.0395125671542,0.1729689889801552,0.22321153848762074,-0.9849272708434784,-0.9750277862106185
299,183.30029800324792,-0.05756921947220541,-0.024464414943835694,-0.9983415172020852,-0.9975688623603691
